@(#)$CDS: LVS version 6.1.8-64b 06/29/2021 19:05 (sjfhw316) $

Command line: /package/eda/cadence/IC618/tools.lnx86/dfII/bin/64bit/LVS -dir /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project/LVS -l -s -t /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project/LVS/layout /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project/LVS/schematic
Like matching is enabled.
Net swapping is enabled.
Using terminal names as correspondence points.
Compiling Diva LVS rules...

    Net-list summary for /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project/LVS/layout/netlist
       count
        6450            nets
        306             terminals
        4096            pmos
        12288           nmos

    Net-list summary for /home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project/LVS/schematic/netlist
       count
        6450            nets
        306             terminals
        4096            pmos
        12288           nmos


    Terminal correspondence points
    N6214     N19       GND
    N6163     N15       RBL<0>
    N6258     N5        RBL<10>
    N6222     N4        RBL<11>
    N6188     N3        RBL<12>
    N6152     N2        RBL<13>
    N6417     N1        RBL<14>
    N6380     N0        RBL<15>
    N6431     N14       RBL<1>
    N6394     N13       RBL<2>
    N6362     N12       RBL<3>
    N6330     N11       RBL<4>
    N6296     N10       RBL<5>
    N6257     N9        RBL<6>
    N6221     N8        RBL<7>
    N6187     N7        RBL<8>
    N6151     N6        RBL<9>
    N6223     N17       RWL<0>
    N6277     N151      RWL<100>
    N6238     N152      RWL<101>
    N6205     N153      RWL<102>
    N6172     N154      RWL<103>
    N6441     N155      RWL<104>
    N6403     N156      RWL<105>
    N6370     N157      RWL<106>
    N6338     N158      RWL<107>
    N6303     N159      RWL<108>
    N6265     N160      RWL<109>
    N6146     N61       RWL<10>
    N6427     N161      RWL<110>
    N6390     N162      RWL<111>
    N6358     N163      RWL<112>
    N6326     N164      RWL<113>
    N6292     N165      RWL<114>
    N6253     N166      RWL<115>
    N6218     N167      RWL<116>
    N6184     N168      RWL<117>
